,"Designer Notes: (Stay within yellow box, you can insert new rows)",,,,,,
,,,,,,,
,,,,,,,
,Recognized Variables:,,,,,,
,,Damage,Primary weapon damage,,,,
,,AltDamage,"Secondary weapon damage, if any",,,,
,,AOE,Area of effect (splash damage radius),,,,
,,RateOfFire,Maximum shots per second,,,,
,,Range,Primary projectile range,,,,
,,Knockback,Hit reaction level (0-5),,,,
,,AutoAim,AutoAim strength (0-1),,,,
,,XP,Experience needed to obtain this level,,,,
,,MaxAmmo,Maximum stored ammo for this weapon,,,,
,,CrateAmmo,Ammo per ammo crate pickup,,,,
,,SpawnCount,"Number of objects to spawn, when relevent",,,,
,,Duration,"Duration of effect, if any",,,,
,,Misc,"Miscellaneous data, usage depends on weapon",,,,
,,SpawnChance,Multiplier on chance that ammo will spawn for this weapon,,,,
,* Note that not all weapons use all variables,,,,,,

Weapon:,Variable:,Comments:,,Per-Level Data:,,,
,,,1,2,3,4,5
Wrench,,Given at game start,,,,,
,Damage,PERCENT of R's HP for reg dmg,35,,,,
,AltDamage,PERCENT of R's HP for smash dmg,50,,,,
,Knockback,,2,,,,
,XP,,0,,,,
,Range,Grapple range,16,,,,
,AOE,Radius of smash damage on ground,1,,,,
,Misc,BOX BASHER radius,2.5,,,,
,AutoAim,,2.5,,,,

Combuster,,Given at game start,,,,,,,,
,Damage,Direct impact damage,3.0,3.0,3.0,3.6,4.3,,,
,AltDamage,Burn damage per second,1.0,1.3,1.0,1.2,1.4,,,
,AOE,Burn area of effect,1.0,1.0,1.0,1.0,1.0,,,
,Duration,Splash burn time,0,0,0,0,0,,,
,Range,,20,20,20,20,20,,,
,Knockback,Direct impact knockback,1,1,1,1,1,,,
,AutoAim,,1,1,1,1,1,,,
,RateOfFire,,3,3,3,3,3,,,
,XP,,0,0,0,350,1575,,,
,MaxAmmo,,100,100,100,100,100,,,
,CrateAmmo,,15,15,15,15,15,,,
,SpawnCount,Secondary splashes,1,1,1,1,2,,,
,SpawnChance,,1,1,1,1,1,,,
,,,,,,,,,,
Grenade,,Bought at Cobalia (Level 30),,,,,,,,
,Damage,,15.0,15.0,15.0,18.0,21.6,,,
,Knockback,,3,3,3,3,3,,,
,AutoAim,,1,1,1,1,1,,,
,RateOfFire,,1.5,1.5,1.5,1.5,1.5,,,
,SpawnCount,number of bomblets spawned,0,0,0,0,0,,,
,AltDamage,bomblet damage,0,0,0,0,3.6,,,
,XP,,0,0,0,525,1838,,,
,MaxAmmo,,8,8,8,8,8,,,
,CrateAmmo,,2,2,2,2,2,,,
,Range,,12,12,12,12,12,,,
,AOE,,5,5,5,5,5,,,
,Misc,linear speed when thrown,25,25,25,25,25,,,
